Reference audio ID,Synthesized audio ID,Input text,Speaker ID,RTF,SECS
locutor2_audio_364,locutor2_audio_364_YourTTS,La perseverancia es la clave que desbloquea puertas aparentemente imposibles.,locutor2,0.5890718114165285,0.8113955
locutor2_audio_15215_15216,locutor2_audio_15215_15216_YourTTS,"Vive la vida con intensidad, no con prisa.",locutor2,0.08845873261717233,0.8629391
locutor2_audio_29797,locutor2_audio_29797_YourTTS,La brisa fresca del parque llevaba consigo risas de niños y el canto de pájaros en los árboles.,locutor2,0.08800641348044333,0.84390956
locutor2_audio_7682,locutor2_audio_7682_YourTTS,La música tiene el poder de transportarnos a diferentes lugares y momentos. Es como un billete mágico para un viaje emocional.,locutor2,0.022994093016155046,0.9028714
locutor2_audio_18383,locutor2_audio_18383_YourTTS,"Las cicatrices son recordatorios de las batallas que hemos librado, pero también son testimonios de nuestra fuerza para superarlas.",locutor2,0.024146290428667182,0.79317355
locutor2_audio_69343_69344_69345_69346,locutor2_audio_69343_69344_69345_69346_YourTTS,"Me encanta esa canción, ¿la has escuchado?",locutor2,0.04759592353005897,0.8499465
locutor2_audio_22842_22843,locutor2_audio_22842_22843_YourTTS,"Las lágrimas en sus ojos reflejaban tormentas internas, mientras el cielo lloraba en sintonía con los pesares del alma.",locutor2,0.022973885033427878,0.86450064
locutor2_audio_23189,locutor2_audio_23189_YourTTS,¡Increíble cómo las cosas pueden cambiar en un instante!,locutor2,0.038497977786593966,0.8520576
locutor2_audio_52122_52123,locutor2_audio_52122_52123_YourTTS,"Estar en las nubes es normal de vez en cuando, pero hay que bajar a la Tierra.",locutor2,0.032923679951338734,0.867878
locutor2_audio_60436,locutor2_audio_60436_YourTTS,Mi nivel de adultez es directamente proporcional a cuánto disfruto comprar cosas para la casa.,locutor2,0.029491094669493116,0.81901366
locutor2_audio_25186,locutor2_audio_25186_YourTTS,"A medida que avanzamos en la vida, aprendemos que las batallas más difíciles a menudo van de la mano con las mejores recompensas.",locutor2,0.022787005430849643,0.8931954
locutor2_audio_65434,locutor2_audio_65434_YourTTS,"Las cicatrices son recordatorios de las batallas que hemos librado, pero también son testimonios de nuestra fuerza para superarlas.",locutor2,0.021384914334003743,0.8693248
locutor2_audio_65074,locutor2_audio_65074_YourTTS,"A veces, la solución es tomarse un descanso y respirar.",locutor2,0.04870461469346826,0.86659473
locutor2_audio_3231_3232,locutor2_audio_3231_3232_YourTTS,"La inteligencia artificial es una herramienta valiosa, pero no puede reemplazar la compasión, la empatía y la intuición humana.",locutor2,0.02233661739120769,0.86007464
locutor2_audio_29515_29516,locutor2_audio_29515_29516_YourTTS,¡Buenas noticias! ¡Me dieron el trabajo!,locutor2,0.05559596632208143,0.8207541
locutor2_audio_66149,locutor2_audio_66149_YourTTS,"La diversidad no solo agrega color al mundo, sino también perspectiva y sabiduría.",locutor2,0.02932730758448012,0.8479458
locutor2_audio_6861,locutor2_audio_6861_YourTTS,"¿Sabes qué? No hay nada como llegar a casa, ponerse cómodo y disfrutar de una buena serie. Netflix es mi mejor amigo, ¡sin duda!",locutor2,0.023403588463278377,0.79452926
locutor2_audio_45010,locutor2_audio_45010_YourTTS,"Vive la vida con intensidad, no con prisa.",locutor2,0.04905215273164723,0.77236974
locutor2_audio_59302_59303,locutor2_audio_59302_59303_YourTTS,"Con cada pincelada, el lienzo se transformaba en una expresión única de emociones y colores.",locutor2,0.02969067271162824,0.857852
locutor2_audio_8772_8773,locutor2_audio_8772_8773_YourTTS,"El arte de escuchar es tan valioso como el arte de hablar. A veces, las historias más fascinantes se esconden detrás de palabras cuidadosamente escuchadas.",locutor2,0.02398192589784184,0.8888453
locutor1_audio_42328_42329,locutor1_audio_42328_42329_YourTTS,La vida es corta. Come postre primero.,locutor1,0.07401585578918457,0.67912465
locutor1_audio_5807,locutor1_audio_5807_YourTTS,Hazlo con pasión o no lo hagas en absoluto.,locutor1,0.04513281119334233,0.75567305
locutor1_audio_9352,locutor1_audio_9352_YourTTS,El éxito es la suma de pequeños esfuerzos repetidos día tras día.,locutor1,0.05512791244607223,0.7173221
locutor1_audio_47636_47637,locutor1_audio_47636_47637_YourTTS,Hice una lista de cosas por hacer y ahora mi lista de Netflix es más larga que nunca.,locutor1,0.03762204173228724,0.8352974
locutor1_audio_33442,locutor1_audio_33442_YourTTS,"La creatividad no tiene límites. Cuanto más sueñas, más lejos llegas.",locutor1,0.053230407557271216,0.79006547
locutor1_audio_36237_36238_36239_36240,locutor1_audio_36237_36238_36239_36240_YourTTS,¿Alguien más tiene una lista de reproducción para cada estado de ánimo?,locutor1,0.04968055383821504,0.7501875
locutor1_audio_25082,locutor1_audio_25082_YourTTS,La imaginación es el lienzo donde los sueños toman vida.,locutor1,0.03628014127816438,0.7441944
locutor1_audio_36945,locutor1_audio_36945_YourTTS,¿Ya viste el último episodio de esa serie? Fue impactante.,locutor1,0.04486158412164419,0.81079054
locutor1_audio_37754_37755,locutor1_audio_37754_37755_YourTTS,"El coraje no siempre ruge. A veces, el coraje es esa voz tranquila al final del día que dice: lo intentaré de nuevo mañana.",locutor1,0.023869605844511702,0.750299
locutor1_audio_17238_17239_17240_17241,locutor1_audio_17238_17239_17240_17241_YourTTS,"Bajo las luces tenues de la calle, los vecinos compartían saludos cordiales al volver a casa.",locutor1,0.029419655682610683,0.76976794
locutor1_audio_36838,locutor1_audio_36838_YourTTS,"En el escenario de la existencia, cada encuentro es una actuación única, donde los protagonistas entrelazan sus historias, dejando huellas en el telar del tiempo.",locutor1,0.02323741691684291,0.8024498
locutor1_audio_40372,locutor1_audio_40372_YourTTS,"¡Hola, mi gente! ¿Qué se traen entre manos?",locutor1,0.05886128002947027,0.7548678
locutor1_audio_33030,locutor1_audio_33030_YourTTS,"El caos de mi escritorio refleja la complejidad de mis pensamientos. Aunque siempre sé dónde está todo, incluso si parece un desastre para los demás.",locutor1,0.02115395139245426,0.7848525
locutor1_audio_29241,locutor1_audio_29241_YourTTS,"La vida sería mucho más aburrida sin esos momentos inesperados de alegría, como encontrar dinero en un bolsillo olvidado.",locutor1,0.023412847233389666,0.8249814
locutor1_audio_45678_45679,locutor1_audio_45678_45679_YourTTS,¿Alguna película recomendada para ver en casa?,locutor1,0.04484131932258606,0.77624464
locutor1_audio_48613,locutor1_audio_48613_YourTTS,"¡Guau, este nuevo videojuego es asombroso!",locutor1,0.0444480509900335,0.7633826
locutor1_audio_49706,locutor1_audio_49706_YourTTS,"El aroma del café recién preparado llenó la habitación, despertando todos los sentidos.",locutor1,0.0327672011534641,0.6851902
locutor1_audio_1375,locutor1_audio_1375_YourTTS,"Los faroles en la plaza titilaban con un encanto antiguo, guiando a los transeúntes por senderos iluminados por la historia.",locutor1,0.023191583243918505,0.78162146
locutor1_audio_33080,locutor1_audio_33080_YourTTS,"Las amistades verdaderas son como estrellas fugaces en la oscuridad de la vida. Pueden ser pocas, pero su brillo es intenso y eterno.",locutor1,0.025445158686934474,0.72937363
locutor1_audio_24044,locutor1_audio_24044_YourTTS,No sé si mi café me está hablando o si solo necesito dormir más.,locutor1,0.044322215400619674,0.7135788
locutor4_audio_32765,locutor4_audio_32765_YourTTS,"En la calle bulliciosa, los colores vibrantes de los escaparates invitaban a un viaje visual por mundos llenos de posibilidades.",locutor4,0.026363849073000576,0.8120934
locutor4_audio_59494,locutor4_audio_59494_YourTTS,"En el rincón silencioso de la noche, las estrellas son testigos de nuestras reflexiones más íntimas, iluminando secretos que solo la oscuridad conoce.",locutor4,0.02350854006548091,0.8193426
locutor4_audio_38051,locutor4_audio_38051_YourTTS,"Las calles adoquinadas contaban historias antiguas, marcadas por el paso del tiempo.",locutor4,0.03750835994325311,0.7660193
locutor4_audio_67254,locutor4_audio_67254_YourTTS,"La vela parpadeaba en la ventana, esperando el regreso de alguien cuya ausencia había dejado cicatrices en el corazón.",locutor4,0.027954516051703418,0.84881103
locutor4_audio_39210,locutor4_audio_39210_YourTTS,El cambio es la única constante en la vida. Adaptarse es la clave para sobresalir.,locutor4,0.03382993161340291,0.6694142
locutor4_audio_55121,locutor4_audio_55121_YourTTS,"En el silencio de la noche, encuentro la paz que el bullicio del día no puede ofrecer. Las estrellas son testigos de mis pensamientos más profundos.",locutor4,0.0214698403506652,0.77569294
locutor4_audio_56236,locutor4_audio_56236_YourTTS,La bondad es un idioma que los sordos pueden escuchar y los ciegos pueden ver.,locutor4,0.03542930213480048,0.7064297
locutor4_audio_67617,locutor4_audio_67617_YourTTS,"Cuando te levantas por la mañana, piensa en el precioso privilegio de estar vivo, de respirar, de pensar, de disfrutar, de amar.",locutor4,0.025250409778795745,0.8382108
locutor4_audio_70617,locutor4_audio_70617_YourTTS,"Cerré los ojos y dejé que la música me llevara a lugares lejanos, donde los sueños se vuelven realidad.",locutor4,0.02937722727999709,0.87042606
locutor4_audio_65875_65876,locutor4_audio_65875_65876_YourTTS,La rutina diaria se rompió con una noticia inesperada que cambió el rumbo de sus días.,locutor4,0.03358153532249759,0.83448654
locutor4_audio_28676,locutor4_audio_28676_YourTTS,Las estrellas brillaban en el cielo como diamantes incrustados en la bóveda celeste.,locutor4,0.03339741379022598,0.8427546
locutor4_audio_32740_32741,locutor4_audio_32740_32741_YourTTS,"¡Qué pena! Pero bueno, la vida es corta, así que hay que recomponerse y darlo todo.",locutor4,0.038567112713325316,0.775231
locutor4_audio_72447,locutor4_audio_72447_YourTTS,¿Cuál es tu lugar favorito para relajarte?,locutor4,0.05712683754737931,0.731902
locutor4_audio_57986,locutor4_audio_57986_YourTTS,Amaneció con un cielo pintado de colores cálidos y susurros de la naturaleza.,locutor4,0.037540745759299894,0.7616181
locutor4_audio_79807,locutor4_audio_79807_YourTTS,"¡Hola, qué pasa! ¿Cómo va todo por ahí?",locutor4,0.0653142641697611,0.7391261
locutor4_audio_27800_27801,locutor4_audio_27800_27801_YourTTS,"Las amistades verdaderas son como estrellas fugaces en la oscuridad de la vida. Pueden ser pocas, pero su brillo es intenso y eterno.",locutor4,0.024645391738776005,0.85602057
locutor4_audio_64111,locutor4_audio_64111_YourTTS,¿Te ha pasado que entras a una habitación y olvidas por qué estabas allí? Mi cerebro debe tener su propio GPS caprichoso.,locutor4,0.027547495401635466,0.6630409
locutor4_audio_78962,locutor4_audio_78962_YourTTS,El calor del sol acariciaba la piel durante un día de verano en el campo.,locutor4,0.04288054827193887,0.7813383
locutor4_audio_76139_76140,locutor4_audio_76139_76140_YourTTS,La tecnología avanza tan rápido que a veces siento que mi teléfono es más inteligente que yo. Pero al menos no puede hacer una buena taza de café.,locutor4,0.023667888082686824,0.7940361
locutor4_audio_30485,locutor4_audio_30485_YourTTS,"La maravilla de la vida está en la diversidad de experiencias que podemos vivir, enriqueciendo nuestro viaje con colores y texturas únicas.",locutor4,0.031103028581952148,0.8442666
locutor5_audio_119207,locutor5_audio_119207_YourTTS,"El eco lejano de una guitarra callejera se mezclaba con el bullicio urbano, creando una sinfonía improvisada en las calles transitadas.",locutor5,0.037971981679009136,0.749251
locutor5_audio_99936_99937,locutor5_audio_99936_99937_YourTTS,"La amistad es como un jardín que florece con risas, apoyo y momentos compartidos. Cada amigo es una flor única en este hermoso paisaje.",locutor5,0.026348472172539588,0.8845004
locutor5_audio_12839,locutor5_audio_12839_YourTTS,"Estar en las nubes es normal de vez en cuando, pero hay que bajar a la Tierra.",locutor5,0.06051517914246469,0.7977704
locutor5_audio_53984,locutor5_audio_53984_YourTTS,"La paciencia es una lección que la naturaleza nos enseña cada temporada, recordándonos que incluso las flores más hermosas necesitan tiempo para florecer.",locutor5,0.040087408359119996,0.81155133
locutor5_audio_43643_43644_43645,locutor5_audio_43643_43644_43645_YourTTS,"A medida que confiamos en la inteligencia artificial para tomar decisiones críticas, debemos ser conscientes de los sesgos inherentes y trabajar para eliminarlos.",locutor5,0.029830280078910074,0.84781766
locutor5_audio_34451,locutor5_audio_34451_YourTTS,"La vida no es esperar a que pase la tormenta, sino aprender a bailar bajo la lluvia.",locutor5,0.04635569808396651,0.83440286
locutor5_audio_51836,locutor5_audio_51836_YourTTS,"La inteligencia artificial es una herramienta poderosa, pero su verdadero valor radica en cómo la utilizamos para mejorar la vida humana.",locutor5,0.03222629163392197,0.8849321
locutor5_audio_72303,locutor5_audio_72303_YourTTS,"Estar hasta las narices de algo es normal, pero hay que aguantarse.",locutor5,0.06849736784378327,0.82959
locutor5_audio_90154,locutor5_audio_90154_YourTTS,"Las sombras danzaban en las paredes, como personajes de una tragedia silenciosa que solo las piedras recordarían.",locutor5,0.03222005133502838,0.69124
locutor5_audio_88992_88993_88994,locutor5_audio_88992_88993_88994_YourTTS,"Nunca subestimes el poder curativo de una siesta. Es como un reinicio para el alma, especialmente si tienes una manta suave y una almohada cómoda.",locutor5,0.02275123851462858,0.8881949
locutor5_audio_15553,locutor5_audio_15553_YourTTS,"En la calle bulliciosa, los colores vibrantes de los escaparates invitaban a un viaje visual por mundos llenos de posibilidades.",locutor5,0.028415793372738744,0.8045285
locutor5_audio_57868,locutor5_audio_57868_YourTTS,"Siempre quise ser superhéroe, pero mis superpoderes parecen limitarse a encontrar cosas perdidas.",locutor5,0.04984420791785423,0.81318
locutor5_audio_121895,locutor5_audio_121895_YourTTS,Los días lluviosos tienen su propio encanto melancólico. Es como si el cielo estuviera compartiendo sus lágrimas para nutrir la tierra.,locutor5,0.03257946351940712,0.88297296
locutor5_audio_120467,locutor5_audio_120467_YourTTS,"En el rincón polvoriento de la librería de segunda mano, encontró un diario antiguo lleno de cartas de amor perdidas en el tiempo.",locutor5,0.0684527455600783,0.7816337
locutor5_audio_18826,locutor5_audio_18826_YourTTS,La naturaleza nos enseña lecciones de humildad y asombro con cada amanecer y puesta de sol.,locutor5,0.05253664020336035,0.78866816
locutor5_audio_28927,locutor5_audio_28927_YourTTS,Chisme del día: vi a la vecina bailando salsa en su sala. No sé si estaba practicando para un concurso o simplemente disfrutando de la vida.,locutor5,0.04633236028202172,0.87706864
locutor5_audio_97785_97786_97787_97788,locutor5_audio_97785_97786_97787_97788_YourTTS,Gracias por estar aquí.,locutor5,0.1816533718790327,0.8765986
locutor5_audio_82537,locutor5_audio_82537_YourTTS,"A medida que el reloj avanzaba, las sombras en la pared contaban la historia de un día que se desvanecía en la oscuridad.",locutor5,0.05835567520359369,0.8306745
locutor5_audio_3794,locutor5_audio_3794_YourTTS,La amistad es un tesoro invaluable.,locutor5,0.12544405649913073,0.7503548
locutor5_audio_90518_90519,locutor5_audio_90518_90519_YourTTS,"La creatividad no tiene límites. Cuanto más sueñas, más lejos llegas.",locutor5,0.0746736424209098,0.8582014
locutor3_audio_14429,locutor3_audio_14429_YourTTS,"En el bullicio de la ciudad, encontré la paz en el susurro de las hojas de los árboles.",locutor3,0.06725045089218036,0.8190393
locutor3_audio_7202,locutor3_audio_7202_YourTTS,"¡Hola, mi gente! ¿Qué se traen entre manos?",locutor3,0.10650205574812933,0.8288243
locutor3_audio_7251,locutor3_audio_7251_YourTTS,La rutina diaria se rompió con una noticia inesperada que cambió el rumbo de sus días.,locutor3,0.072844285483754,0.8021828
locutor3_audio_10745,locutor3_audio_10745_YourTTS,Hoy decidí aprender algo nuevo. Mañana será otro día.,locutor3,0.09487204882035773,0.8526186
locutor3_audio_6538,locutor3_audio_6538_YourTTS,La ética en la inteligencia artificial no es una opción; es una necesidad para preservar nuestra humanidad en un mundo cada vez más digital.,locutor3,0.04817949120323034,0.8195824
locutor3_audio_11229,locutor3_audio_11229_YourTTS,"La diversidad no solo agrega color al mundo, sino también perspectiva y sabiduría.",locutor3,0.07280410082391985,0.8510887
locutor3_audio_996,locutor3_audio_996_YourTTS,"El coraje no siempre ruge. A veces, el coraje es esa voz tranquila al final del día que dice: lo intentaré de nuevo mañana.",locutor3,0.042382307005244375,0.802888
locutor3_audio_17280,locutor3_audio_17280_YourTTS,"El aroma del café flotaba en el aire, tejiendo recuerdos de conversaciones compartidas y miradas cómplices.",locutor3,0.07451973672196074,0.79789543
locutor3_audio_16991,locutor3_audio_16991_YourTTS,"A medida que confiamos en la inteligencia artificial para tomar decisiones críticas, debemos ser conscientes de los sesgos inherentes y trabajar para eliminarlos.",locutor3,0.08164704539055048,0.75826085
locutor3_audio_4268,locutor3_audio_4268_YourTTS,"A veces, la lluvia más fuerte produce los arcoíris más brillantes.",locutor3,0.15348130837082863,0.8292404
locutor3_audio_9253,locutor3_audio_9253_YourTTS,"Entre risas y confidencias, la tarde se deslizó como un cuento de viejos amigos.",locutor3,0.10828170891938133,0.8050529
locutor3_audio_8704,locutor3_audio_8704_YourTTS,La vida sería mucho más sencilla si mi despertador tuviera una opción de 'cinco minutos más y te traigo café'. ☕⏰,locutor3,0.037839455263955254,0.83997107
locutor3_audio_14452,locutor3_audio_14452_YourTTS,"La noche susurraba misterios, dejando entrever la magia que se esconde en lo más oscuro.",locutor3,0.042381904908080595,0.8234804
locutor3_audio_3541,locutor3_audio_3541_YourTTS,"¿Sabías que las plantas son como las mascotas silenciosas? Solo que en lugar de ladrar, crecen. Mis cactus son los más silenciosos de la cuadra.",locutor3,0.028205229973917854,0.8370681
locutor3_audio_15992,locutor3_audio_15992_YourTTS,La música tiene el poder de transportarme a otro lugar en el tiempo.,locutor3,0.051063237362032894,0.7524773
locutor3_audio_17858,locutor3_audio_17858_YourTTS,El sol brilla en el cielo azul.,locutor3,0.08700225088331434,0.7532624
locutor3_audio_1503,locutor3_audio_1503_YourTTS,En la simplicidad encontramos la verdadera esencia de la vida.,locutor3,0.058400408020169714,0.7739898
locutor3_audio_9821,locutor3_audio_9821_YourTTS,Mi plan para hoy: sobrevivir.,locutor3,0.06052495683142161,0.6823048
locutor3_audio_5234,locutor3_audio_5234_YourTTS,"La compasión es un bálsamo suave que sana heridas invisibles, extendiendo un abrazo invisible que reconoce la humanidad compartida en cada uno de nosotros.",locutor3,0.02744447298442261,0.8407062
locutor3_audio_3877,locutor3_audio_3877_YourTTS,"A medida que avanzamos en la vida, aprendemos que las batallas más difíciles a menudo van de la mano con las mejores recompensas.",locutor3,0.028241991278636885,0.8311111
locutor3_audio_5247,locutor3_audio_5247_YourTTS,"Las luciérnagas destellaban en la penumbra, pequeñas estrellas terrestres guiando a los soñadores hacia mundos de ensueño.",locutor3,0.03516274864656212,0.8434535
locutor3_audio_14894,locutor3_audio_14894_YourTTS,"Cada día es una nueva oportunidad para aprender, crecer y convertirnos en la mejor versión de nosotros mismos. ¡Aprovechemos cada momento!",locutor3,0.02861627320337562,0.7911159
locutor3_audio_8956,locutor3_audio_8956_YourTTS,"¡Anda ya! Siempre hay alguien que se pasa de listo, pero se le pilla rápido.",locutor3,0.04789924079721624,0.8099119
locutor3_audio_7375,locutor3_audio_7375_YourTTS,"La reunión de amigos en la terraza estaba acompañada por risas, música y el chisporroteo de una parrilla.",locutor3,0.03547517254072077,0.8361523
locutor3_audio_15519,locutor3_audio_15519_YourTTS,Creo que mi perro es el único que me comprende completamente.,locutor3,0.04998959872145724,0.60720664
locutor3_audio_8167,locutor3_audio_8167_YourTTS,Todavía no entiendo por qué las cosas siempre desaparecen cuando más las necesitas.,locutor3,0.04297410256964198,0.84464025
locutor3_audio_12232,locutor3_audio_12232_YourTTS,El amanecer en la playa pintaba el cielo con tonos suaves mientras los madrugadores disfrutaban de la calma.,locutor3,0.0426743592224642,0.84329486
locutor3_audio_8358,locutor3_audio_8358_YourTTS,¿Cuál es tu comida reconfortante favorita?,locutor3,0.08307758130525288,0.6773213
locutor3_audio_9343,locutor3_audio_9343_YourTTS,Las palabras escritas tienen el poder de perdurar a través del tiempo. Cada letra es un testamento de la creatividad y el pensamiento humano.,locutor3,0.030937247084215354,0.8246726
locutor3_audio_2860,locutor3_audio_2860_YourTTS,"La curiosidad es el faro que nos guía hacia nuevos horizontes, revelando secretos ocultos y despertando el deseo eterno de explorar el vasto universo.",locutor3,0.027143950464883087,0.8431679
locutor3_audio_10945,locutor3_audio_10945_YourTTS,"Las páginas del libro antiguo crujían con cada vuelta, revelando una historia olvidada que aguardaba pacientemente su redescubrimiento.",locutor3,0.030424715816110802,0.76571065
locutor3_audio_15142,locutor3_audio_15142_YourTTS,¡Cálmate! No merece la pena perder los nervios por tonterías.,locutor3,0.05986149946268457,0.73030436
locutor3_audio_9728,locutor3_audio_9728_YourTTS,"La cocina es mi espacio creativo. A veces mis experimentos culinarios son un desastre, pero otras veces descubro nuevas recetas que se convierten en mis favoritas.",locutor3,0.028530926424629836,0.8665619
locutor3_audio_14218,locutor3_audio_14218_YourTTS,Haz el bien y deja una huella positiva.,locutor3,0.07860593426341828,0.8114476
locutor3_audio_16810,locutor3_audio_16810_YourTTS,La vida sería aburrida sin música.,locutor3,0.07735538695539747,0.7905202
locutor3_audio_4592,locutor3_audio_4592_YourTTS,"En la cocina, los ingredientes frescos se mezclaban, revelando el arte culinario en cada platillo.",locutor3,0.039346611499786376,0.78089905
locutor3_audio_12109,locutor3_audio_12109_YourTTS,¿Alguien tiene planes emocionantes para el fin de semana?,locutor3,0.0858139999793225,0.7903181
locutor6_audio_7345,locutor6_audio_7345_YourTTS,El amanecer en la playa pintaba el cielo con tonos suaves mientras los madrugadores disfrutaban de la calma.,locutor6,0.05674955011206212,0.8071408
locutor6_audio_10209,locutor6_audio_10209_YourTTS,Cada error es una lección que nos acerca a la maestría.,locutor6,0.0820544002384975,0.79690367
locutor6_audio_10264,locutor6_audio_10264_YourTTS,"A veces, la clave para la felicidad radica en aprender a bailar bajo la lluvia en lugar de esperar a que pase la tormenta.",locutor6,0.052933678936563144,0.7783242
locutor6_audio_10267,locutor6_audio_10267_YourTTS,Estoy pensando en empezar un nuevo hobby. ¿Algún consejo?,locutor6,0.08257313100534065,0.78531754
locutor6_audio_27707,locutor6_audio_27707_YourTTS,No esperes a tener todo listo para disfrutar tu viaje.,locutor6,0.0670938329263167,0.70768094
locutor6_audio_19465_19466_19467,locutor6_audio_19465_19466_19467_YourTTS,El amor propio es el punto de partida para construir relaciones saludables y significativas con los demás.,locutor6,0.041250009899554047,0.8421552
locutor6_audio_1785_1786_1787,locutor6_audio_1785_1786_1787_YourTTS,"Las sombras danzaban en las paredes, como personajes de una tragedia silenciosa que solo las piedras recordarían.",locutor6,0.031893317763869826,0.7681347
locutor6_audio_25558,locutor6_audio_25558_YourTTS,"Atravesé el bosque, donde los rayos del sol se filtraban entre las ramas, pintando el suelo de luces y sombras.",locutor6,0.033932102702940586,0.7041316
locutor6_audio_21851_21852,locutor6_audio_21851_21852_YourTTS,"El perdón no excusa el comportamiento, pero libera al que perdona de la carga del resentimiento.",locutor6,0.038203763347838565,0.81488085
locutor6_audio_20330_20331,locutor6_audio_20330_20331_YourTTS,"La vida es un caleidoscopio de momentos, cada uno único en su belleza efímera, recordándonos que, al apreciar el presente, creamos un futuro lleno de colores vibrantes.",locutor6,0.02753998835881551,0.7921976
locutor6_audio_43770,locutor6_audio_43770_YourTTS,"El aroma del café recién hecho llenaba la habitación, despertando mis sentidos.",locutor6,0.046645014182381005,0.7885056
locutor6_audio_25409,locutor6_audio_25409_YourTTS,¿Cuál es tu comida reconfortante favorita?,locutor6,0.06954104354137976,0.7549624
locutor6_audio_18756_18757,locutor6_audio_18756_18757_YourTTS,"El eco de la risa se desvaneció en el aire, dejando un rastro de momentos compartidos.",locutor6,0.04429126588197855,0.80448544
locutor6_audio_27953,locutor6_audio_27953_YourTTS,"A veces me pregunto si las nubes miran hacia abajo y piensan '¡Vaya, ahí va Juan de nuevo!' ☁️",locutor6,0.04295247536357409,0.7260945
locutor6_audio_19456_19457,locutor6_audio_19456_19457_YourTTS,"La música es mi terapia personal. No importa cómo me sienta, siempre hay una canción que puede expresar exactamente lo que necesito escuchar.",locutor6,0.027720387933289476,0.8071494
locutor6_audio_30761,locutor6_audio_30761_YourTTS,"Las luces de la ciudad destellaban como estrellas terrenales, iluminando caminos por descubrir.",locutor6,0.03835667362984489,0.7744678
locutor6_audio_29712,locutor6_audio_29712_YourTTS,"A medida que el reloj avanzaba, las sombras en la pared contaban la historia de un día que se desvanecía en la oscuridad.",locutor6,0.04050058767934551,0.72570467
locutor6_audio_18798,locutor6_audio_18798_YourTTS,"A veces, la solución es tomarse un descanso y respirar.",locutor6,0.058403544211655514,0.8386531
locutor6_audio_33235,locutor6_audio_33235_YourTTS,El conocimiento es poder.,locutor6,0.11058975847399964,0.6367158
locutor6_audio_31771,locutor6_audio_31771_YourTTS,Cada día es una oportunidad para crear recuerdos que durarán toda la vida.,locutor6,0.054179399739950895,0.7757883
